Name, TotalSnowfall, mcnt
CLAY CTR 6 ESE, M, 22
OMAHA EPPLEY AIRFIELD, M, 247
CHADRON MUNI AP, M, 3614
CHADRON 3 SW, M, 276
BURWELL, M, 60
FALLS CITY BRENNER FLD, M, 1544
HASTINGS 2.3 N, M, 3594
KENESAW 2.4 W, M, 3617
CEDAR RAPIDS 4.1 SSW, M, 3581
PETERSBURG 7.9 W, M, 3595
JUNIATA 1.5 S, M, 3600
JUNIATA 6.0 SSW, M, 3556
HOLSTEIN 0.1 NW, M, 3591
AYR 3.5 NE, M, 3594
ROSELAND 2.8 SW, M, 3408
HASTINGS 5.4 WSW, M, 3607
LONG PINE 0.4 W, M, 3603
PLEASANTON 1.4 ENE, M, 3474
AMHERST 3.1 WNW, M, 3632
RISING CITY 3.1 WNW, M, 3523
IMPERIAL 7.3 WNW, M, 3587
VENANGO 11.5 SE, M, 3611
LAMAR 1.7 SSW, M, 3470
IMPERIAL 5.4 WNW, M, 3488
IMPERIAL 10.4 NW, M, 3642
MULLEN 21.4 N, M, 3624
THEDFORD 11.8 NNE, M, 3646
DALTON 0.2 NE, M, 3510
SIDNEY 17.9 E, M, 3636
SIDNEY 9.1 ESE, M, 3598
LODGEPOLE 6.9 NW, M, 3583
SIDNEY 9.9 ENE, M, 3599
DALTON 7.6 WSW, M, 3612
POTTER 3.9 NE, M, 3638
POTTER 6.6 ESE, M, 3529
SIDNEY 17.2 WSW, M, 3616
OCONTO 0.9 ESE, M, 3553
ANSLEY 0.4 E, M, 3515
ANSELMO 6.1 E, M, 3633
BROKEN BOW 12.3 S, M, 3607
CHAPPELL 0.2 N, M, 3591
BIG SPRINGS 0.8 W, M, 3621
BENKELMAN 10.4 E, M, 3600
NORTH PLATTE 1.9 WNW, M, 3567
SUTHERLAND 10.6 S, M, 3482
NORTH PLATTE 3.1 SSW, M, 3618
NORTH PLATTE 4.6 S, M, 3599
STAPLETON 8.1 SSE, M, 3552
NORTH PLATTE 12.7 NE, M, 3585
NORTH PLATTE 4.8 NE, M, 3546
NORTH PLATTE 6.2 N, M, 3609
NORTH PLATTE 5.9 WSW, M, 3557
SUTHERLAND 1.4 W, M, 3396
STAPLETON 9.1 NNW, M, 3599
STAPLETON 0.2 SE, M, 3631
BURWELL 8.2 WNW, M, 3631
STAPLETON 17.1 NW, M, 3581
SUTHERLAND 35.0 NNW, M, 3617
PALMER 0.2 ESE, M, 3434
SILVER CREEK 0.3 N, M, 3641
CHAPMAN 3.4 SW, M, 3633
BURCHARD 6.3 NNW, M, 3642
GRANT 10.2 W, M, 3538
VENANGO 0.2 WSW, M, 3497
GRANT 5.0 SE, M, 3611
FUNK 6.7 NNW, M, 3491
STROMSBURG 6.1 W, M, 3542
MCCOOK 1.5 ESE, M, 3653
MCCOOK 0.8 WNW, M, 3637
FRIEND 1.2 E, M, 3620
TOBIAS 4.9 NE, M, 3636
CRETE 2.4 NE, M, 3645
WILBER 0.3 WNW, M, 3643
MINATARE 3.2 NE, M, 3477
LYMAN 0.2 ENE, M, 3537
MITCHELL 2.3 WNW, M, 3610
GERING 1.0 ESE, M, 3632
HEBRON 0.8 SW, M, 3425
BRUNING 2.0 SW, M, 3502
ALEXANDRIA 0.1 WNW, M, 3517
THEDFORD 11.4 WSW, M, 3619
ORD 1.4 NW, M, 3527
BURWELL 8.3 S, M, 3560
ORD 9.1 SSE, M, 3609
LAWRENCE 3.8 SSW, M, 3556
YORK 0.9 SW, M, 3602
YORK 4.6 WNW, M, 3604
EXETER 7.3 NNE, M, 3566
GRESHAM 1.7 WNW, M, 3596
BRADSHAW 6.4 N, M, 3592
HENDERSON 2.5 N, M, 3639
HENDERSON 4.6 ENE, M, 3502
GORDON 3 W, M, 2718
CHAPPELL, M, 2148
GRANT 2 N, M, 2766
GROSS 1 E, M, 2290
BAYARD 4 NNE, M, 2630
MCCOOK, M, 31
WAUNETA, M, 271
ENDERS LAKE, M, 478
STERLING, M, 37
WILBER 3 W, M, 3633
ELWOOD 8 S, M, 32
FIRTH, M, 1533
GENEVA, M, 148
MINDEN, 228.5, 10
BERTRAND, M, 38
STOCKVILLE, 164.2, 3
HAYES CENTER, 281.8, 6
IMPERIAL MUNI AP, M, 3555
IMPERIAL, M, 419
HALLAM 2 N, M, 3321
HASTINGS 4 N, 295.4, 0
LAMAR, M, 714
HICKMAN, 312.7, 5
SPRAGUE, M, 2055
CRETE, M, 3644
FAIRMONT, M, 124
CURTIS 3 NNE, M, 1606
CRETE, M, 169
NEBRASKA CITY 2NW, M, 263
SYRACUSE, M, 26
ROCA 6NNE, M, 727
FRIEND 3E, M, 37
EUSTIS 2 NW, 261.6, 4
MOOREFIELD, M, 63
BENNET, M, 1555
KEARNEY MUNI AP, M, 3288
KEARNEY 4 NE, 217.1, 1
MC COOL JUNCTION, M, 402
GIBBON 3 ENE, M, 3641
WELLFLEET, 199.4, 2
UNION 2 SE, M, 3600
LINCOLN UNIV PWR PLT, M, 2358
EMERALD 1 W, M, 2884
WOOD RIVER 1 NNW, M, 1405
RIVERDALE 2 NW, M, 3628
COZAD 2 S, M, 3570
WALLACE 2 W, M, 24
WEEPING WATER, M, 95
LINCOLN MUNI AP, M, 248
YORK, M, 46
BRADSHAW, 288.4, 1
AURORA, M, 38
MADRID, M, 155
MALCOLM, 270.1, 1
SEWARD, 223.6, 5
UTICA, 205.1, 9
CAIRO 5 S, M, 3642
MILLER, M, 29
GOTHENBURG, M, 303
RAYMOND 2NE, M, 31
STAPLEHURST, M, 3320
GRESHAM 3W, M, 29
GRAND ISLAND AP, M, 269
RAVENNA, M, 34
ASHLAND 2, 242.6, 10
VALPARAISO, M, 2817
ULYSSES, M, 1349
SURPRISE, M, 17
POLK, M, 13
OCONTO, M, 205
NORTH PLATTE EXP FM, M, 65
BIG SPRINGS, M, 1764
CENTRAL CITY, M, 193
NORTH PLATTE RGNL AP, 236.4, 5
PAXTON, M, 207
OGALLALA, M, 62
SIDNEY MUNI AP, M, 3614
SIDNEY 6 NNW, M, 128
MEAD 6 S, M, 17
ITHACA, M, 3581
OSCEOLA, 275.3, 1
HERSHEY 5 SSE, M, 295
LODGEPOLE, M, 24
WAHOO, M, 386
SAINT PAUL, M, 24
MASON CITY, M, 25
KINGSLEY DAM, M, 444
POTTER, M, 242
KIMBALL 2NE, 313.2, 4
BOYS TOWN, M, 1418
WATERLOO, M, 1803
MALMO 3 E, M, 3644
DAVID CITY, M, 11
ASHTON, M, 3582
LOUP CITY, M, 168
SCOTTSBLUFF 1 E, M, 2593
BRIDGEPORT 18WSW, M, 2565
BROADWATER 3WNW, M, 2621
FT CALHOUN 4W, M, 2602
BUSHNELL 15S, M, 2677
ORCHARD 9 NNE, M, 2739
BELGRADE, M, 2800
SCOTTSBLUFF 10 N, M, 3177
PLAINSVIEW RCH, M, 2931
DALTON 13W, M, 3066
ANGORA 8 NE, M, 2996
SALEM 5SW, M, 3011
HARRISON 9 NE, M, 3088
AGATE 5N, M, 3158
STANTON 7 NE, M, 3104
HARRISON 4 NW, M, 3203
CHADRON 3 NE, M, 3168
WESTON 3NW, M, 3348
BARADA 3SW, M, 3470
HUMPHREY, M, 3492
PLATTSMOUTH 1E, 291.1, 7
TRYON, M, 1669
Scottsbluff Area, M, 63
Grand Island Area, M, 269
North Platte Area, 236.4, 5
Lincoln Area, M, 248
Norfolk Area, 251.0, 1
Omaha Area, M, 247
Valentine Area, M, 35
OMAHA #1, M, 804
OMAHA WSFO, M, 808
MULLEN 15S, M, 3511
YORK 3N, M, 3429
HASTINGS MUNI AP, M, 2671
CANADAY STEAM PLT, M, 308
JANSEN 3 NE, M, 2195
HUBBELL, 289.5, 2
HARDY, M, 60
SUPERIOR 4E, 236.4, 4
HAIGLER, M, 214
BARNESTON, M, 22
GUIDE ROCK, M, 30
RIVERTON, M, 3620
NAPONEE, 172.4, 6
HARLAN CO LAKE, M, 46
BENKELMAN, 257.6, 0
PAWNEE CITY, M, 199
WYMORE, M, 108
FAIRBURY, M, 78
RED CLOUD, 231.6, 6
ORLEANS 2 W, 253.2, 8
STAMFORD 2E, M, 3645
BEAVER CITY, M, 15
WILSONVILLE, M, 62
HEBRON, M, 149
TRENTON DAM, 215.0, 6
STRATTON, M, 11
TABLE ROCK 4 N, 203.1, 2
NELSON, M, 15
MC COOK #2, M, 366
CULBERTSON, M, 15
VIRGINIA, 224.7, 5
BEATRICE, M, 3471
EDISON, M, 3649
CAMBRIDGE, M, 119
PRAGUE, 299.6, 4
BRUNING, 231.6, 1
DEWEESE 4 SE, 258.4, 1
BLUE HILL 4 SW, M, 31
UPLAND, 208.0, 1
RAGAN, M, 131
AUBURN 5 ESE, 300.9, 3
TECUMSEH, M, 274
ATLANTA 2 WNW, M, 1784
MEDICINE CREEK DAM, M, 83
RED WILLOW DAM, M, 57
PALISADE, M, 13
BROWNVILLE, M, 3607
WESTERN, M, 66
HOLDREGE, 235.6, 6
BENKELMAN 3.7 WNW, M, 3540
WAUNETA 10.0 SW, M, 3609
FAIRMONT 1.5 E, M, 3589
SHICKLEY 2.7 S, M, 3607
FAIRMONT 3.6 ENE, M, 3633
NAPONEE 0.1 NNE, M, 3475
INDIANOLA 9.5 N, M, 3593
ARAPAHOE 4.2 W, M, 3514
WILSONVILLE 9.1 SE, M, 3603
BEATRICE 1.0 NE, M, 3626
ODELL 4.3 WSW, M, 3643
LIBERTY 3.1 SW, M, 3646
WILBER 6.9 E, M, 3647
OSHKOSH 5.2 W, M, 3579
BERTRAND 9.2 SSW, M, 3499
ARAPAHOE 6.9 NW, M, 3624
WOOD RIVER 0.2 NNE, M, 3592
WOOD RIVER 5.2 SSE, M, 3467
KENESAW 6.1 NNW, M, 3616
HORDVILLE 1.5 S, M, 3595
MARQUETTE 3.2 E, M, 3593
STAMFORD 1.9 E, M, 3561
MAYWOOD 12.4 WSW, M, 3556
CULBERTSON 6.0 WNW, M, 3641
STRATTON 5.7 NNW, M, 3571
TRENTON 3.9 W, M, 3604
CULBERTSON 3.8 SW, M, 3650
MULLEN 11.9 SSW, M, 3505
THEDFORD 23 N, M, 3645
DILLER 0.2 NW, M, 3646
HEARTWELL 3.7 S, M, 3595
MINDEN 0.4 ESE, M, 3530
OGALLALA 8.3 ESE, M, 3608
PAXTON 4.2 NNE, M, 3525
PAXTON 11.1 N, M, 3581
KIMBALL 5.8 NE, M, 3576
MERRIMAN, M, 340
FRANKLIN 2, M, 34
NENZEL 23 SSW, M, 3315
OVERTON 3 W, M, 1580
BEATRICE 1N, 205.5, 9
CRAWFORD, M, 1712
GENOA, M, 3620
CROFTON, 343.0, 2
PAPILLION, M, 2392
STAPLETON 5 W, M, 11
NEBRASKA CITY 2, M, 3645
ALLEN, M, 3354
PLATTE CTR, M, 798
OXFORD 7 NW, M, 102
BELLEVUE, M, 1640
LINDSAY, M, 1983
SHICKLEY 4 S, M, 38
ROYAL 2SE, M, 210
VALLEY 1 WNW, M, 33
SHELBY 3 NE, M, 35
SPRINGFIELD 7 E, M, 728
RULO 2W, M, 94
COZAD, M, 3624
HADAR #2, M, 1990
NICKERSON 5 NW, M, 1454
GRAND ISLAND, M, 999
PARKS 17N, M, 805
TRYON 15 NW, M, 3624
GRETNA 4 NE, M, 879
HYANNIS 5N, M, 981
ASHBY 20 SSW, M, 3360
MAX 13N, M, 943
DANNEBROG #2, M, 1062
IMPERIAL 13 N, M, 3028
KILGORE 1 NE, M, 1305
NORTH PLATTE 10 S, M, 1830
VALENTINE #1, M, 1552
NORFOLK 4W, M, 1141
GERING 1 NW, M, 3616
LODGEPOLE 8N, M, 1401
SWAN LAKE, M, 1496
MC COOK, M, 75
NORFOLK KARL STEFAN AP, 251.0, 1
CLAY CTR, M, 128
LEWELLEN, 223.2, 7
OSHKOSH 8 SW, M, 26
FULLERTON, M, 127
LOUP CITY 6 NNE, M, 829
BENNINGTON 3 WSW, M, 582
FREMONT, M, 12
WOLBACH, M, 96
ARCADIA, M, 45
BROKEN BOW 2 W, M, 94
ARNOLD, M, 351
OSHKOSH, M, 39
DALTON, M, 96
NORTH BEND, M, 3637
SCHUYLER, M, 16
COLUMBUS 3 NE, M, 13
GENOA 2 W, 265.8, 4
NICKERSON 4 NW, M, 3047
NORTH LOUP, 301.5, 1
OSHKOSH 10 NE, M, 3615
LISCO, M, 99
BLAIR, M, 1043
GREELEY, M, 49
COMSTOCK, M, 1135
ARTHUR, 222.2, 4
ORD #2, M, 39
SARGENT, M, 133
ANSELMO 2 SE, M, 26
ORD EVELYN SHARP FLD, M, 3228
ALBION, M, 120
BRIDGEPORT, M, 45
HARRISBURG 12WNW, 412.9, 8
UEHLING, M, 1236
DODGE, M, 11
HOWELLS, 232.8, 3
CLARKSON, M, 364
CRESTON, M, 3642
TEKAMAH, M, 95
LORETTO 7W, 321.6, 4
TAYLOR, 294.8, 6
CRESCENT LAKE, M, 76
WEST POINT, 274.5, 7
MADISON 2W, M, 59
ERICSON 6 WNW, M, 131
BARTLETT 1S, M, 262
SCOTTSBLUFF HEILIG AP, M, 63
LYONS, M, 14
LYMAN, M, 83
BEEMER, M, 1401
STANTON, M, 738
ELGIN, M, 29
BREWSTER, M, 1269
MITCHELL 5 E, M, 1539
WILBER 7.0 WSW, M, 3624
SWANTON 52.2 E, M, 3648
SCOTTSBLUFF 16.4 WNW, M, 3530
GERING 3.9 S, M, 3538
TOBIAS 5.0 SSW, M, 3628
THEDFORD 6.8 W, M, 3632
COMSTOCK 7.8 ENE, M, 3597
YORK 3.5 NNE, M, 3602
LOUP CITY 0.3 NW, M, 3476
ELSIE 16.4 S, M, 3628
FAIRMONT 0.2 SSE, M, 3445
FAIRBURY 8.1 W, M, 3622
DIX 3.9 NNW, M, 3624
DORCHESTER 4.5 SSE, M, 3630
DEWITT 4.6 SSW, M, 3652
PILGER, M, 1134
MEADOW GROVE, M, 1617
HYANNIS, M, 2999
HADAR 1 SE, M, 3643
OAKDALE, 277.9, 4
CHAMBERS, M, 111
PURDUM, M, 252
MULLEN, M, 3503
ELLSWORTH, 313.0, 5
ALLIANCE MUNI AP, M, 3614
PENDER, M, 3626
PENDER #2, M, 3643
NELIGH, 326.6, 2
ALLIANCE, M, 508
WALTHILL, M, 89
WINSIDE, M, 1283
CLEARWATER, 265.7, 3
ROSE 10 WNW, M, 2231
ELSMERE, M, 150
WAYNE, M, 28
PIERCE, M, 38
AMELIA, M, 3653
EMERSON, M, 66
WAKEFIELD, 318.0, 0
EWING, M, 123
BROWNLEE, M, 2908
MULLEN 21 NW, M, 562
ELLSWORTH 15 NNE, M, 81
HOMER 3 NE, M, 150
RANDOLPH, 261.3, 0
ORCHARD 1 NW, M, 1365
NE NEBRASKA EXP STN, M, 2620
OSMOND, M, 59
PLAINVIEW, M, 1555
ELLSWORTH 24 NNE, M, 3595
HEMINGFORD, M, 29
LAUREL, M, 2018
AGATE 3 E, M, 36
CREIGHTON, M, 94
O NEILL, M, 260
COLERIDGE, M, 3649
HAY SPRINGS 12 S, M, 243
ATKINSON 3SW, M, 15
AINSWORTH, M, 46
VALENTINE NWR, M, 1241
HARTINGTON, M, 23
BLOOMFIELD, 310.7, 0
NEWPORT, 360.1, 1
NEWCASTLE, M, 38
HAY SPRINGS, M, 124
HARRISON, M, 220
RUSHVILLE, M, 195
NIOBRARA, M, 111
LYNCH, M, 90
SPENCER 5 SSE, M, 48
SPRINGVIEW, M, 375
GORDON 6 N, 383.3, 5
GAVINS POINT DAM, M, 3322
VALENTINE MILLER FLD, M, 35
BUTTE, M, 27
MINDEN 4.4 NW, M, 3529
WILCOX 0.3 SW, M, 3539
HILDRETH 1.0 NNW, M, 3491
OGALLALA 6.1 NNW, M, 3499
OGALLALA 1.7 W, M, 3449
OGALLALA 3.7 ESE, M, 3459
BRULE 10.1 NNE, M, 3551
DIX 0.1 NNE, M, 3502
KIMBALL 3.3 ENE, M, 3553
LINCOLN 2.7 SSW, M, 3453
