Name, TotalSnowfall, mcnt
NORTH PLATTE 6.6 SSW, M, 3538
HERSHEY 6.0 NW, M, 3447
NORTH PLATTE 1.5 WNW, M, 3503
BRADY 5.6 ENE, M, 3492
NORTH PLATTE 6.1 NE, M, 3565
NORTH PLATTE 0.9 ENE, M, 3500
NORTH PLATTE 5.4 SSE, M, 3579
SUTHERLAND 1.8 SW, M, 3608
NORTH PLATTE 6.2 NNE, M, 3571
PAXTON 6.1 W, M, 3564
SUTHERLAND 0.9 NW, M, 3523
SUTHERLAND 0.7 N, M, 3511
HERSHEY 5.6 NW, M, 3573
SUTHERLAND 7.8 WSW, M, 3560
NORTH PLATTE 1.8 WNW, M, 3497
WELLFLEET 7.6 NNE, M, 3644
STAPLETON 3.9 SSE, M, 3625
CHAPMAN 1.1 NE, M, 3436
CENTRAL CITY 6.8 NNE, M, 3577
PALMER 4.7 SSE, M, 3587
ST. LIBORY 4.0 ENE, M, 3569
BAYARD 13.5 NNE, M, 3478
BAYARD 5.4 ESE, M, 3457
BROADWATER 8.4 S, M, 3457
GENOA 2.7 WSW, M, 3439
PALMER 9.2 NE, M, 3649
FULLERTON 2.9 SE, M, 3614
LAWRENCE 0.1 W, M, 3398
NORA 1.5 N, M, 3444
RUSKIN 3.4 W, M, 3436
LAWRENCE 0.3 SSE, M, 3515
SUPERIOR 6.5 NE, M, 3607
OAK 0.1 SSW, M, 3599
EDGAR 1.9 SE, M, 3622
MILFORD 0.1 S, M, 3651
ARCADIA 9.7 SSE, M, 3542
HEBRON 6.6 S, M, 3592
DESHLER 3.8WSW, M, 3643
THEDFORD 1.2 WNW, M, 3623
HALSEY 1.7 W, M, 3618
STAPLETON 26.4 NW, M, 3648
THEDFORD 0.2 WSW, M, 3622
BLUE HILL 2.2 W, M, 3598
CAMPBELL 0.3 ESE, M, 3437
GUIDE ROCK 1.3 WSW, M, 3612
INAVALE 4.9 SSW, M, 3530
GUIDE ROCK 9.2 N, M, 3485
SPALDING 5.3 NW, M, 3636
YORK 0.6 NNE, M, 3507
GRESHAM 0.2 E, M, 3593
ARNOLD 0.3 SSE, M, 3554
GOTHENBURG 15.0 NNW, M, 3618
BERWYN 5.9 SSW, M, 3635
MERNA 5.0 WNW, M, 3614
EDDYVILLE 11.4 N, M, 3490
ANSELMO 11.5 SW, M, 3490
ANSELMO 2.2 WNW, M, 3629
ANSELMO 11.8 WSW, M, 3540
ANSELMO 9.2 NW, M, 3500
COZAD 7.2 E, M, 3435
LEXINGTON 1.1 E, M, 3431
GOTHENBURG 4.9 N, M, 3559
COZAD 4.4 S, M, 3473
GOTHENBURG 2.9 S, M, 3596
SUMNER 2.7 W, M, 3545
SUMNER 3.7 ESE, M, 3539
ELM CREEK 4.8 WNW, M, 3514
OVERTON 2.2 SE, M, 3544
CHAPPELL 7.8 E, M, 3628
CHAPPELL 2.7 NNE, M, 3561
CHAPPELL 6.6 WSW, M, 3644
OMAHA 11.2 WSW, M, 3653
BENKELMAN 0.3 NNW, M, 3595
PARKS 8.7 NNE, M, 3486
MAX 4.4 NNE, M, 3464
PARKS 16.4 N, M, 3619
PARKS 6.0 NW, M, 3469
MAX 4.6 WNW, M, 3610
WAUNETA 6.5 S, M, 3632
GENEVA 4.1 W, M, 3492
TOBIAS 2.1 WSW, M, 3592
OHIOWA 5.0 SW, M, 3565
RIVERTON 3.2 WSW, M, 3577
HILDRETH 4.5 SSE, M, 3492
UPLAND 2.3 SSW, M, 3459
HILDRETH 6.1 SW, M, 3547
WILCOX 6.1 S, M, 3599
UPLAND 5.4 SSE, M, 3455
CURTIS 6.5 SE, M, 3474
CURTIS 0.6 W, M, 3454
BARTLEY 8.5 NNW, M, 3457
MAYWOOD 0.1 NNW, M, 3630
CURTIS 0.1 S, M, 3598
EUSTIS 4.1 WNW, M, 3609
OXFORD 3.6 NW, M, 3569
BEAVER CITY 6.0 S, M, 3610
BEAVER CITY 4.7 SW, M, 3577
BEAVER CITY 3.4 W, M, 3538
BEAVER CITY 0.4 SE, M, 3653
GLENVIL 2.3 WSW, M, 3478
JUNIATA 6.9 WSW, M, 3606
HASTINGS 5.3 NNW, M, 3516
JUNIATA 4.8 NNE, M, 3479
JUNIATA 2.9 WNW, M, 3586
SAINT EDWARD 7.3 WSW, M, 3612
ALBION 3.5 S, M, 3579
KEARNEY 1.8 WNW, M, 3431
KEARNEY 0.9 SW, M, 3520
MILLER 0.5 SE, M, 3447
RAVENNA 3.3 SE, M, 3539
RAVENNA 5.3 SW, M, 3506
SHELTON 0.5 SSE, M, 3627
GIBBON 0.2 WNW, M, 3635
ELM CREEK 2.2 WSW, M, 3495
KEARNEY 2.0 NW, M, 3630
RISING CITY 2.4 ESE, M, 3546
BRAINARD 1.8 SSE, M, 3475
IMPERIAL 0.1 SW, M, 3531
ENDERS 3.0 W, M, 3550
IMPERIAL 7.6 S, M, 3446
CHAMPION 5.2 WNW, M, 3493
CHAMPION 8.3 W, M, 3603
VENANGO 8.9 SE, M, 3579
LAMAR 3.4 S, M, 3531
WAUNETA 2.8 W, M, 3563
IMPERIAL 11.5 N, M, 3596
CHAMPION 3.7 SSE, M, 3624
CHAMPION 0.0 WNW, M, 3644
GURLEY 6.0 SE, M, 3425
SIDNEY 7.2 S, M, 3582
SIDNEY 1.2 SSE, M, 3523
GURLEY 9.1 E, M, 3432
DALTON 14.6 E, M, 3445
POTTER 1.1 ESE, M, 3446
GURLEY 1.3 W, M, 3591
SIDNEY 0.9 NNW, M, 3471
DALTON 0.6 S, M, 3594
SIDNEY 8.1 SSE, M, 3529
LODGEPOLE 5.7 S, M, 3605
SIDNEY 7.3 W, M, 3595
EDGAR 4.2 ESE, M, 3430
CLAY CENTER 2.8 W, M, 3541
EDGAR 2.4 NW, M, 3591
CLAY CENTER 4.8 SSE, M, 3483
HASTINGS 6.1 ENE, M, 3570
DEWEESE 3.5 SSE, M, 3456
LAWRENCE 6.7 SSE, M, 3588
HARDY 3.0 NW, M, 3449
GUIDE ROCK 7.7 ESE, M, 3503
SUPERIOR 8.4 NW, M, 3573
HARDY 4.3 E, M, 3451
STEINAUER 6.4 W, M, 3623
BIG SPRINGS 7.6 S, M, 3613
GRANT 0.5 NE, M, 3486
GRANT 3.2 N, M, 3602
GRANT 8.6 NNE, M, 3551
GRANT 2.5 S, M, 3474
MADRID 6.6 NW, M, 3478
ELSIE 9.7 SSE, M, 3590
GRANT 4.1 ENE, M, 3612
ELSIE 3.9 NE, M, 3634
WALLACE 8.7 WSW, M, 3550
GRANT 7.5 WSW, M, 3617
WILCOX 1.1 NNW, M, 3631
FUNK 2.4 NNE, M, 3547
FUNK 12.5 N, M, 3490
COLUMBUS 4.3 SW, M, 3631
COLUMBUS 3.7 ENE, M, 3505
STROMSBURG 0.9 E, M, 3506
STROMSBURG 1.6 SE, M, 3476
MCCOOK 5.4 SW, M, 3461
MCCOOK 5.7 W, M, 3599
INDIANOLA 2.2 NW, M, 3614
BARTLEY 9.8 SSE, M, 3569
BARTLEY 6.0 SSE, M, 3544
MCCOOK 12.8 SSE, M, 3543
DANBURY 0.5 W, M, 3544
CAMBRIDGE 3.5 N, M, 3567
MILFORD 5.9 SSE, M, 3587
WESTERN 1.2 SE, M, 3612
DEWITT 0.3 WNW, M, 3612
TOBIAS 1.8 E, M, 3627
WESTERN 5.1 NNW, M, 3609
FRIEND 4.8 SSE, M, 3613
TOBIAS 4.7 SSW, M, 3478
DORCHESTER 2.1 NW, M, 3612
LYMAN 7.9 SE, M, 3504
MORRILL 5.7 SSW, M, 3470
GERING 7.3 S, M, 3456
SCOTTSBLUFF 2.7 WNW, M, 3613
GERING 0.4 E, M, 3473
LYMAN 8.5 SE, M, 3590
SCOTTSBLUFF 6.6 NE, M, 3464
GRESHAM 6.2 E, M, 3559
PLEASANT DALE 2.5 NNW, M, 3426
SEWARD 4.7 NE, M, 3599
GRESHAM 3.5 ESE, M, 3486
LITCHFIELD 4.4 N, M, 3561
LITCHFIELD 7.5 S, M, 3592
ROCKVILLE 2.2 NW, M, 3454
ARCADIA 7.3 SE, M, 3493
LOUP CITY 2.3 W, M, 3494
MITCHELL 4.7 NNW, M, 3592
DAVENPORT 0.1 W, M, 3396
CARLETON 2.2 E, M, 3580
DESHLER 4.7 SSW, M, 3576
DAVENPORT 6.0 SE, M, 3586
DAVENPORT 0.5 E, M, 3615
CHESTER 3.4 NE, M, 3606
GILEAD 0.6 WNW, M, 3630
REYNOLDS 4.0 SW, M, 3506
HEBRON 6.6 ESE, M, 3432
THEDFORD 0.3 E, M, 3603
ORD 6.8 SSE, M, 3451
ELYRIA 4.8 SW, M, 3550
ORD 9.0 NW, M, 3535
ARCADIA 4.4 E, M, 3542
ARCADIA 1.7 W, M, 3561
BLADEN 1.7 ESE, M, 3591
LAWRENCE 4.2 WSW, M, 3459
RED CLOUD 1.1 N, M, 3579
BLADEN 4.4 SW, M, 3523
BARTLETT 8.6 NW, M, 3508
BARTLETT 9 NE, M, 3528
BARTLETT 11.4 E, M, 3542
YORK 1.0 E, M, 3518
BENEDICT 3.5 W, M, 3566
MCCOOL JUNCTION 0.2 WNW, M, 3419
YORK 1.9 SSE, M, 3538
WACO 3.6 E, M, 3579
STROMSBURG 6.8 SE, M, 3484
YORK 3.3 WNW, M, 3481
WACO 4.3 SE, M, 3477
DALTON 4.5 WSW, M, 3577
SIDNEY 0.7 S, M, 3579
POTTER 12.5 NNW, M, 3638
CHAPPELL 8.7 ENE, M, 3601
HAIGLER 21.1 NNE, M, 3625
PHILLIPS 6.3 ENE, M, 3569
ORLEANS 6.2 WNW, M, 3575
WALLACE 9.9 S, M, 3545
HERSHEY 2.7 SSW, M, 3638
ROSELAND 5.2 SW, M, 3619
HASTINGS 3.7 N, M, 3538
HARRISBURG 9.5 NE, M, 3617
DUNNING 9.4 ENE, M, 3616
DUNNING 8.2 WSW, M, 3644
HALSEY 0.2 ENE, M, 3635
PURDUM 7.5 ESE, M, 3584
DUNNING 16.9 N, M, 3648
ALBION 12.9 WNW, M, 3627
ALBION 1.0 ESE, M, 3619
KEARNEY 5.8 NNW, M, 3525
RAVENNA 6.6 SE, M, 3611
GIBBON 8.6 NW, M, 3560
SHELBY 5.7 SE, M, 3441
IMPERIAL 9.4 NE, M, 3620
WAUNETA 17.0 NNW, M, 3581
IMPERIAL 1.3 ENE, M, 3480
WAUNETA 6.3 N, M, 3583
WAUNETA 5.0 S, M, 3637
SIDNEY 6.8 W, M, 3423
DALTON 3.2 WSW, M, 3517
SIDNEY 1.5 SE, M, 3536
POTTER 12.0 N, M, 3602
LODGEPOLE 1.2 NE, M, 3644
SIDNEY 8.5 N, M, 3625
GLENVIL 0.7 ENE, M, 3430
HARVARD 5.0 NW, M, 3593
SARGENT 4.8 W, M, 3436
MERNA 3.7 NE, M, 3498
ANSELMO 6.0 NW, M, 3635
OVERTON 3.1 NNW, M, 3625
COZAD 2.9 WNW, M, 3571
COZAD 18.2 ESE, M, 3575
COZAD 23.8 ESE, M, 3574
BARNESTON 0.3 N, M, 3626
WYMORE 8.1 SSW, M, 3605
CORTLAND 0.3 SSE, M, 3649
FILLEY 0.4 NNW, M, 3634
BLUE SPRINGS 1.7 ESE, M, 3646
BURWELL 1.6 ENE, M, 3466
BURWELL 20.4 NNE, M, 3599
ARAPAHOE 9.8 NNE, M, 3505
SPALDING 0.1 ESE, M, 3481
SCOTIA 3.0 SSE, M, 3635
SCOTIA 4.0 E, M, 3601
GRAND ISLAND 1.8 W, M, 3522
GRAND ISLAND 2.3 W, M, 3477
GRAND ISLAND 1.1 NNW, M, 3504
GRAND ISLAND 5.0 SSW, M, 3424
DONIPHAN 3.7 ENE, M, 3533
CAIRO 2.5 N, M, 3433
GRAND ISLAND 6.7 NNE, M, 3469
DONIPHAN 2.3 W, M, 3474
CAIRO 0.3 W, M, 3463
WOOD RIVER 4.0 NNE, M, 3612
GRAND ISLAND 0.8 NNE, M, 3527
GRAND ISLAND 8.2 SW, M, 3574
WOOD RIVER 4.9 WSW, M, 3567
WOOD RIVER 5.5 NE, M, 3591
GRAND ISLAND 19.4 W, M, 3602
GRAND ISLAND 1.9 NW, M, 3451
HAMPTON 0.8 ENE, M, 3430
HAMPTON 2.6 ESE, M, 3572
AURORA 1.0 ESE, M, 3529
HAMPTON 0.3 E, M, 3607
GILTNER 1.1 NW, M, 3648
HORDVILLE 3.5 SE, M, 3613
ALMA 0.1 NNW, M, 3542
REPUBLICAN CITY 1.7 NW, M, 3462
HAYES CENTER 6.2 ESE, M, 3464
ELSIE 13.7 SE, M, 3492
HAYES CENTER 0.0 WSW, M, 3556
WAUNETA 5.1 E, M, 3613
HAYES CENTER 5.1 ENE, M, 3467
CULBERTSON 10.1 SSE, M, 3523
STRATTON 3.0 NNW, M, 3489
MULLEN 0.2 ENE, M, 3616
MULLEN 9.7 SW, M, 3585
MULLEN 4.0 SE, M, 3626
ST. PAUL 0.5 ENE, M, 3507
ELBA 2.5 W, M, 3529
BOELUS 0.1 ESE, M, 3624
DILLER 5.6 S, M, 3420
FAIRBURY 8.7 WSW, M, 3534
FAIRBURY 11.4 NW, M, 3559
FAIRBURY 8.8 WNW, M, 3522
FAIRBURY 8.0 NNW, M, 3423
STEELE CITY 1.8 NW, M, 3450
PLYMOUTH 0.1 NW, M, 3620
DAYKIN 1.2 SW, M, 3643
EDDYVILLE 0.0 NW, M, 3599
CHAPPELL 0.3 W, M, 3493
CHAPPELL 0.4 SSE, M, 3588
MAX 0.2 W, M, 3607
BENKELMAN 12.2 NNW, M, 3467
WAUNETA 8.9 S, M, 3592
FRANKLIN 0.3 WNW, M, 3612
FRANKLIN 0.9 NE, M, 3498
CAMBRIDGE 1.5 NNE, M, 3529
EDISON 6.7 SSW, M, 3583
STAMFORD 5.7 SW, M, 3608
HOLBROOK 6.0 S, M, 3603
BEATRICE 7.2 WNW, M, 3639
PICKRELL 2.8 ESE, M, 3641
OSHKOSH 10.9 WSW, M, 3623
OSHKOSH 0.5 N, M, 3474
BURWELL 20.1 NE, M, 3461
BURWELL 5.8 NNE, M, 3633
ELWOOD 23.0 SE, M, 3470
WHITMAN 16.1 SSE, M, 3615
ASHBY 6.2 WSW, M, 3638
WOLBACH 6.4 NW, M, 3618
GRAND ISLAND 0.6 WNW, M, 3604
AURORA 6.5 NNE, M, 3621
ALMA 0.3 NW, M, 3612
ALMA 2.3 NNE, M, 3491
ORLEANS 0.1 SE, M, 3462
TRENTON 3.2 NW, M, 3575
CULBERTSON 2.3 E, M, 3492
STRATTON 7.9 N, M, 3596
STRATTON 1.4 ESE, M, 3481
MINDEN 7.8 NE, M, 3569
AXTELL 2.2 E, M, 3541
OGALLALA 5.8 NE, M, 3591
PAXTON 5.6 SW, M, 3594
BRULE 0.3 E, M, 3493
KIMBALL 0.9 ESE, M, 3481
KIMBALL 0.2 WNW, M, 3618
KIMBALL 5.7 W, M, 3532
DIX 13.0 S, M, 3549
KIMBALL 3.3 W, M, 3632
KIMBALL 7.9 NW, M, 3618
KIMBALL 8.1 WNW, M, 3594
POTTER 7.3 SW, M, 3647
NORTH PLATTE 1.6 W, M, 3594
CURTIS 10.3 NNW, M, 3475
BRADY 0.2 ESE, M, 3594
NORTH PLATTE 12.2 SW, M, 3554
NORTH PLATTE 1.6 N, M, 3491
NORTH PLATTE 8.9 S, M, 3505
TRYON 5.9 NE, M, 3630
CENTRAL CITY 0.8 SSE, M, 3485
CLARKS 2.4 ENE, M, 3455
CENTRAL CITY 8.0 NNW, M, 3625
GRAND ISLAND 3.6 E, M, 3636
MINATARE 9.7 ENE, M, 3557
BRIDGEPORT 3.1 NNW, M, 3600
BRIDGEPORT 4.0 SE, M, 3592
MADRID 0.2 SE, M, 3563
MADRID 6.8 SW, M, 3614
ELSIE 0.1 NE, M, 3608
HOLDREGE 0.5 W, M, 3568
HOLDREGE 0.6 NNE, M, 3568
ELM CREEK 6.3 S, M, 3524
COLUMBUS 1.0 NW, M, 3536
OSCEOLA 0.4 SSW, M, 3575
OSCEOLA 0.7 SSW, M, 3633
MCCOOK 0.6 NW, M, 3629
MCCOOK 0.7 ESE, M, 3455
INDIANOLA 1.4 SSE, M, 3509
WILSONVILLE 6.7 WSW, M, 3546
INDIANOLA 3.4 W, M, 3469
CERESCO 5.0 WNW, M, 3564
MINATARE 4.1 ENE, M, 3523
GERING 9.0 SSW, M, 3489
MINATARE 10.5 N, M, 3504
SCOTTSBLUFF 2.6 ENE, M, 3473
MITCHELL 3.1 N, M, 3622
UTICA 2.5 N, M, 3424
SEWARD 2.5 SSW, M, 3502
MILFORD 0.4 WNW, M, 3595
