FIPS,NaturalAmenityScale
01001,0.78
01003,1.82
01005,0.19
01007,-0.15
01009,0.23
01011,-1.08
01013,-1.16
01015,0.22
01017,-0.34
01019,0.64
01021,0.38
01023,0.92
01025,1.26
01027,0.21
01029,0.21
01031,-0.66
01033,0.70
01035,-1.00
01037,1.59
01039,-0.17
01041,-0.91
01043,0.64
01045,-0.47
01047,-0.18
01049,-1.60
01051,2.11
01053,-0.03
01055,0.96
01057,-0.38
01059,0.16
01061,-0.51
01063,-0.04
01065,1.43
01067,0.07
01069,-0.79
01071,1.25
01073,0.51
01075,-0.85
01077,0.90
01079,0.54
01081,-0.24
01083,-0.42
01085,-0.41
01087,-0.56
01089,-1.25
01091,-0.72
01093,-0.31
01095,0.37
01097,1.52
01099,1.27
01101,-0.28
01103,1.09
01105,0.84
01107,0.13
01109,-0.93
01111,0.71
01113,-0.24
01115,1.39
01117,1.12
01119,-0.48
01121,1.34
01123,2.19
01125,0.50
01127,0.51
01129,-0.49
01131,1.58
01133,0.88
04001,3.45
04003,7.13
04005,4.93
04007,7.50
04009,5.20
04011,5.18
04012,4.24
04013,4.87
04015,5.84
04017,1.91
04019,4.04
04021,3.36
04023,5.95
04025,5.21
04027,4.24
05001,-0.87
05003,-1.12
05005,2.64
05007,2.39
05009,1.98
05011,-1.06
05013,-1.35
05015,1.75
05017,-0.45
05019,1.15
05021,-2.30
05023,2.19
05025,-1.59
05027,-1.63
05029,-0.42
05031,-2.24
05033,1.44
05035,-1.05
05037,-0.95
05039,-1.85
05041,-1.04
05043,-1.24
05045,-0.08
05047,2.05
05049,0.51
05051,1.64
05053,-1.77
05055,-2.00
05057,-0.65
05059,0.49
05061,0.99
05063,0.09
05065,1.44
05067,-1.85
05069,-1.08
05071,2.37
05073,-0.59
05075,-0.10
05077,-0.42
05079,-1.24
05081,-0.06
05083,1.75
05085,-0.79
05087,-0.43
05089,2.74
05091,-0.30
05093,-1.76
05095,-1.13
05097,1.32
05099,-2.12
05101,-0.26
05103,-0.88
05105,0.89
05107,-0.68
05109,1.15
05111,-2.26
05113,1.08
05115,2.29
05117,-0.86
05119,0.85
05121,-0.32
05123,-1.28
05125,0.49
05127,1.02
05129,1.26
05131,1.10
05133,-0.13
05135,0.49
05137,1.55
05139,-0.50
05141,2.41
05143,1.22
05145,-0.84
05147,-1.47
05149,1.63
06001,5.13
06003,7.41
06005,7.23
06007,5.11
06009,8.27
06011,4.34
06013,8.36
06015,10.75
06017,6.10
06019,6.03
06021,4.38
06023,11.15
06025,6.45
06027,7.08
06029,4.84
06031,3.48
06033,6.55
06035,6.35
06037,10.33
06039,6.00
06041,8.14
06043,8.25
06045,10.93
06047,4.51
06049,4.99
06051,8.21
06053,9.24
06055,7.53
06057,7.26
06059,8.74
06061,6.00
06063,6.55
06065,6.64
06067,3.65
06069,5.20
06071,3.57
06073,9.78
06075,10.52
06077,4.77
06079,7.87
06081,8.19
06083,10.97
06085,5.95
06087,8.49
06089,5.69
06091,5.90
06093,3.36
06095,5.88
06097,7.93
06099,7.21
06101,1.72
06103,3.24
06105,4.07
06107,5.65
06109,7.10
06111,11.17
06113,5.10
06115,4.97
08001,2.48
08003,1.59
08005,2.35
08007,5.58
08009,0.48
08011,2.45
08013,5.82
08015,6.46
08017,-0.04
08019,6.96
08021,4.98
08023,4.96
08025,2.60
08027,5.61
08029,3.64
08031,2.88
08033,4.38
08035,5.15
08037,4.57
08039,0.90
08041,5.15
08043,4.82
08045,3.81
08047,6.97
08049,7.47
08051,4.94
08053,6.90
08055,5.20
08057,6.45
08059,5.61
08061,2.31
08063,-0.01
08065,8.52
08067,5.83
08069,5.62
08071,3.60
08073,1.05
08075,1.29
08077,2.26
08079,5.79
08081,4.14
08083,4.41
08085,2.94
08087,1.43
08089,2.24
08091,6.08
08093,7.11
08095,-0.71
08097,6.14
08099,1.13
08101,2.11
08103,3.59
08105,5.26
08107,5.29
08109,4.91
08111,7.16
08113,5.14
08115,0.92
08117,8.08
08119,6.29
08121,0.58
08123,1.70
08125,0.30
09001,2.25
09003,1.05
09005,1.04
09007,2.32
09009,2.52
09011,2.43
09013,1.48
09015,1.28
10001,-0.07
10003,0.01
10005,0.05
11001,-0.76
12001,2.44
12003,0.65
12005,2.15
12007,1.34
12009,3.93
12011,4.98
12013,1.12
12015,5.10
12017,3.43
12019,2.01
12021,5.00
12023,0.59
12025,5.48
12027,2.74
12029,2.42
12031,2.31
12033,2.34
12035,2.70
12037,2.66
12039,1.65
12041,1.21
12043,5.15
12045,2.25
12047,0.58
12049,2.25
12051,4.22
12053,3.71
12055,4.14
12057,4.32
12059,0.89
12061,4.72
12063,1.76
12065,2.00
12067,0.84
12069,3.40
12071,5.23
12073,1.75
12075,2.47
12077,0.36
12079,1.30
12081,4.66
12083,2.59
12085,5.34
12087,6.05
12089,2.04
12091,2.01
12093,4.70
12095,2.96
12097,4.50
12099,5.14
12101,3.37
12103,5.05
12105,3.98
12107,2.35
12109,2.98
12111,5.03
12113,1.94
12115,4.78
12117,3.14
12119,2.84
12121,0.70
12123,2.32
12125,1.60
12127,3.45
12129,1.95
12131,2.18
12133,1.95
13001,0.06
13003,0.24
13005,-0.47
13007,-0.07
13009,2.09
13011,-1.21
13013,-0.70
13015,1.17
13017,-0.10
13019,0.32
13021,1.81
13023,0.15
13025,0.05
13027,0.35
13029,0.70
13031,0.19
13033,-0.77
13035,1.86
13037,0.21
13039,1.88
13043,0.39
13045,-0.11
13047,-0.54
13049,-0.36
13051,1.76
13053,-0.35
13055,-1.08
13057,1.93
13059,-0.71
13061,1.34
13063,-0.32
13065,0.31
13067,-0.17
13069,-0.49
13071,0.26
13073,0.79
13075,0.70
13077,-0.28
13079,0.97
13081,0.36
13083,-0.39
13085,2.48
13087,1.04
13089,-0.30
13091,-0.08
13093,-0.12
13095,-0.31
13097,-0.45
13099,0.16
13101,0.73
13103,-0.10
13105,-0.34
13107,-0.16
13109,0.28
13111,2.78
13113,-0.24
13115,0.33
13117,0.99
13119,-0.50
13121,-0.24
13123,2.33
13125,-0.78
13127,2.06
13129,-0.52
13131,0.16
13133,2.34
13135,-0.35
13137,1.22
13139,0.96
13141,1.52
13143,-0.39
13145,0.18
13147,0.62
13149,0.22
13151,-0.53
13153,-0.04
13155,0.23
13157,-1.20
13159,1.46
13161,-0.60
13163,-0.46
13165,-0.22
13167,-0.01
13169,0.98
13171,-0.57
13173,0.94
13175,0.01
13177,0.22
13179,1.46
13181,1.13
13183,-0.04
13185,0.27
13187,1.28
13189,1.96
13191,2.00
13193,-0.54
13195,-1.05
13197,-0.86
13199,-0.59
13201,-1.12
13205,-0.45
13207,1.13
13209,0.07
13211,0.37
13213,1.16
13215,0.08
13217,1.45
13219,-1.04
13221,-1.15
13223,0.44
13225,-0.64
13227,1.56
13229,-0.63
13231,-0.63
13233,0.21
13235,0.28
13237,2.34
13239,1.05
13241,3.11
13243,-0.49
13245,0.02
13247,0.14
13249,-1.42
13251,-0.02
13253,0.87
13255,-0.33
13257,0.53
13259,0.01
13261,0.23
13263,1.10
13265,-0.13
13267,0.54
13269,-0.62
13271,-0.36
13273,-0.21
13275,0.29
13277,0.33
13279,0.24
13281,3.18
13283,0.02
13285,0.93
13287,0.11
13289,-0.11
13291,2.94
13293,1.37
13295,-0.40
13297,-0.94
13299,-0.17
13301,1.04
13303,-0.21
13305,-0.12
13307,-0.55
13309,0.07
13311,1.55
13313,-0.36
13315,-0.29
13317,0.65
13319,1.54
13321,0.06
16001,1.87
16003,3.83
16005,1.73
16007,3.62
16009,3.10
16011,1.91
16013,2.94
16015,3.40
16017,4.57
16019,2.00
16021,2.61
16023,0.07
16025,2.70
16027,1.82
16029,3.08
16031,1.81
16033,-0.06
16035,2.33
16037,0.86
16039,2.94
16041,1.68
16043,2.95
16045,2.45
16047,0.76
16049,3.17
16051,1.40
16053,0.63
16055,3.50
16057,1.13
16059,0.43
16061,0.99
16063,-0.41
16065,0.92
16067,1.42
16069,1.41
16071,0.17
16073,2.10
16075,1.79
16077,2.04
16079,3.64
16081,1.90
16083,0.96
16085,4.59
16087,2.17
17001,-2.10
17003,0.95
17005,-2.01
17007,-3.32
17009,-2.39
17011,-3.05
17013,-0.75
17015,-0.08
17017,-1.94
17019,-4.55
17021,-2.19
17023,-2.35
17025,-3.01
17027,-0.72
17029,-2.99
17031,-1.04
17033,-2.44
17035,-2.80
17037,-3.58
17039,-2.52
17041,-3.50
17043,-2.33
17045,-3.65
17047,-2.90
17049,-2.81
17051,-1.97
17053,-4.02
17055,-1.19
17057,-1.77
17059,-0.19
17061,-2.24
17063,-2.11
17065,-2.97
17067,-1.63
17069,0.07
17071,-1.29
17073,-3.43
17075,-4.00
17077,0.71
17079,-2.25
17081,-1.74
17083,-1.68
17085,-0.40
17087,0.28
17089,-2.77
17091,-3.30
17093,-2.85
17095,-2.43
17097,-0.30
17099,-2.75
17101,-2.34
17103,-2.93
17105,-3.95
17107,-3.89
17109,-3.19
17111,-2.40
17113,-3.57
17115,-2.79
17117,-2.36
17119,-1.69
17121,-2.18
17123,-1.89
17125,-1.86
17127,-1.69
17129,-3.04
17131,-2.47
17133,-0.06
17135,-2.18
17137,-2.25
17139,-1.96
17141,-2.82
17143,-2.41
17145,-1.20
17147,-4.21
17149,-1.88
17151,-0.22
17153,-1.43
17155,-1.52
17157,0.63
17159,-2.20
17161,-1.87
17163,-1.81
17165,-0.41
17167,-2.47
17169,-2.08
17171,-2.47
17173,-2.34
17175,-3.87
17177,-3.75
17179,-2.55
17181,0.57
17183,-3.21
17185,-1.68
17187,-3.17
17189,-2.23
17191,-2.61
17193,-1.82
17195,-2.32
17197,-2.41
17199,1.05
17201,-2.50
17203,-2.26
18001,-3.55
18003,-2.97
18005,-2.38
18007,-4.71
18009,-3.27
18011,-3.68
18013,-0.29
18015,-2.83
18017,-3.04
18019,-2.49
18021,-2.56
18023,-4.37
18025,-0.20
18027,-1.70
18029,-2.04
18031,-3.09
18033,-2.81
18035,-2.60
18037,-0.34
18039,-2.72
18041,-3.35
18043,-1.04
18045,-2.68
18047,-1.45
18049,-3.13
18051,-1.56
18053,-3.54
18055,-0.77
18057,-2.53
18059,-3.58
18061,-0.78
18063,-3.61
18065,-2.61
18067,-3.61
18069,-2.34
18071,-0.57
18073,-3.57
18075,-3.98
18077,-0.89
18079,-2.48
18081,-1.16
18083,-1.98
18085,-2.25
18087,-2.36
18089,-1.14
18091,-1.87
18093,-0.35
18095,-3.47
18097,-2.51
18099,-2.41
18101,-0.19
18103,-2.83
18105,0.29
18107,-3.35
18109,-0.88
18111,-3.42
18113,-1.93
18115,-0.49
18117,0.21
18119,-0.76
18121,-2.30
18123,-0.38
18125,-1.75
18127,-0.54
18129,-1.53
18131,-3.48
18133,-2.71
18135,-3.72
18137,-2.40
18139,-3.97
18141,-2.51
18143,-1.92
18145,-3.76
18147,-2.20
18149,-2.85
18151,-1.61
18153,-2.07
18155,-0.20
18157,-2.79
18159,-5.40
18161,-1.51
18163,-2.48
18165,-2.30
18167,-2.12
18169,-2.05
18171,-3.25
18173,-1.81
18175,-2.13
18177,-2.54
18179,-3.73
18181,-2.73
18183,-2.56
19001,-1.59
19003,-1.00
19005,-0.27
19007,-0.51
19009,-1.94
19011,-3.66
19013,-3.07
19015,-3.35
19017,-3.16
19019,-3.24
19021,-2.44
19023,-3.94
19025,-2.73
19027,-1.70
19029,-1.79
19031,-3.28
19033,-2.96
19035,-2.66
19037,-3.65
19039,-2.42
19041,-2.52
19043,-1.01
19045,-2.35
19047,-1.89
19049,-2.56
19051,-1.96
19053,-2.04
19055,-3.45
19057,-2.04
19059,-1.51
19061,-0.79
19063,-2.10
19065,-4.09
19067,-4.03
19069,-4.18
19071,-0.81
19073,-2.37
19075,-4.86
19077,-1.19
19079,-3.74
19081,-4.06
19083,-3.63
19085,-1.06
19087,-2.95
19089,-4.16
19091,-4.05
19093,-2.14
19095,-3.84
19097,-0.85
19099,-3.19
19101,-3.35
19103,-2.64
19105,-3.45
19107,-3.95
19109,-4.47
19111,-1.95
19113,-2.83
19115,-1.83
19117,-2.61
19119,-4.49
19121,-2.15
19123,-1.82
19125,-2.28
19127,-3.70
19129,-1.00
19131,-4.10
19133,-1.03
19135,-2.36
19137,-1.67
19139,-2.37
19141,-4.23
19143,-3.19
19145,-1.83
19147,-2.29
19149,-2.69
19151,-2.95
19153,-2.13
19155,-1.03
19157,-3.42
19159,-1.90
19161,-1.45
19163,-2.39
19165,-2.01
19167,-3.70
19169,-3.54
19171,-3.34
19173,-1.44
19175,-1.83
19177,-1.07
19179,-1.40
19181,-2.16
19183,-3.28
19185,-1.90
19187,-3.20
19189,-3.81
19191,-4.44
19193,-1.51
19195,-3.51
19197,-3.56
20001,-1.43
20003,-2.42
20005,-0.76
20007,-1.28
20009,-0.88
20011,-1.85
20013,-2.64
20015,0.58
20017,-0.88
20019,0.23
20021,-0.98
20023,-0.14
20025,0.22
20027,-0.80
20029,-1.49
20031,-0.95
20033,-1.26
20035,-1.25
20037,-1.00
20039,-0.83
20041,-0.96
20043,-2.07
20045,0.36
20047,-3.01
20049,0.13
20051,-2.31
20053,-0.19
20055,-0.35
20057,-0.84
20059,-1.97
20061,0.39
20063,-1.79
20065,-1.28
20067,-0.97
20069,-0.96
20071,-1.80
20073,0.66
20075,-0.59
20077,-1.26
20079,-1.71
20081,-0.61
20083,-0.94
20085,-2.85
20087,-1.06
20089,-0.20
20091,-1.69
20093,-0.36
20095,-0.77
20097,-2.08
20099,-1.05
20101,-0.90
20103,-0.35
20105,-1.33
20107,-1.53
20109,-1.43
20111,-0.48
20113,-1.81
20115,-0.81
20117,-1.38
20119,-0.16
20121,-1.15
20123,0.32
20125,-0.81
20127,-0.40
20129,-1.59
20131,-3.62
20133,-1.01
20135,-1.54
20137,1.57
20139,-1.17
20141,-1.07
20143,-1.67
20145,-2.07
20147,0.15
20149,-0.09
20151,-1.42
20153,-1.50
20155,-0.42
20157,-1.61
20159,-1.62
20161,-0.11
20163,-0.94
20165,-2.57
20167,0.12
20169,-1.03
20171,-1.50
20173,-0.70
20175,-0.21
20177,-1.76
20179,-1.21
20181,-1.34
20183,-0.94
20185,-1.52
20187,-1.59
20189,-1.18
20191,-1.15
20193,-1.58
20195,0.81
20197,0.40
20199,-1.45
20201,-2.95
20203,-1.80
20205,-1.75
20207,-0.36
20209,-0.17
21001,0.24
21003,-1.50
21005,-0.45
21007,-0.55
21009,-1.47
21011,0.32
21013,0.12
21015,0.29
21017,-3.18
21019,0.28
21021,-0.23
21023,0.50
21025,-1.36
21027,0.35
21029,-0.87
21031,-0.06
21033,-0.52
21035,-0.58
21037,0.39
21039,-1.03
21041,0.37
21043,0.12
21045,-1.97
21047,-0.63
21049,-0.51
21051,-1.46
21053,0.62
21055,0.46
21057,0.65
21059,-1.20
21061,0.62
21063,0.29
21065,0.55
21067,-2.39
21069,-0.86
21071,0.04
21073,-0.34
21075,-0.46
21077,0.63
21079,-1.23
21081,-0.93
21083,-2.48
21085,0.21
21087,-3.72
21089,0.62
21091,0.48
21093,-0.69
21095,0.37
21097,-1.72
21099,-0.07
21101,-0.72
21103,-0.46
21105,-0.84
21107,-0.21
21109,-0.82
21111,0.32
21113,-1.99
21115,0.64
21117,-1.62
21119,0.07
21121,-1.49
21123,-1.22
21125,1.25
21127,-0.19
21129,0.53
21131,-0.41
21133,-0.74
21135,0.78
21137,-1.25
21139,0.75
21141,-0.75
21143,1.51
21145,-0.87
21147,0.73
21149,-1.52
21151,-0.10
21153,-1.67
21155,-1.32
21157,-0.24
21159,-0.92
21161,0.40
21163,0.76
21165,0.46
21167,-0.03
21169,-3.16
21171,-0.10
21173,-1.12
21175,0.39
21177,0.21
21179,-0.63
21181,-1.43
21183,-0.21
21185,-0.85
21187,-0.64
21189,-1.67
21191,-0.74
21193,-0.19
21195,-0.18
21197,-1.28
21199,0.61
21201,-1.91
21203,-0.35
21205,0.97
21207,1.33
21209,-1.89
21211,-0.71
21213,-3.98
21215,0.39
21217,0.45
21219,-0.98
21221,0.99
21223,0.31
21225,0.72
21227,-0.68
21229,-0.58
21231,0.89
21233,-2.30
21235,1.15
21237,-1.00
21239,-2.04
22001,-1.56
22003,-2.38
22005,-1.22
22007,-0.22
22009,-0.50
22011,-1.45
22013,-0.03
22015,0.25
22017,0.65
22019,-0.67
22021,0.35
22023,0.77
22025,0.08
22027,0.08
22029,-0.18
22031,0.37
22033,-0.73
22035,-1.24
22037,-1.46
22039,-0.56
22041,-1.35
22043,-0.20
22045,0.48
22047,-0.56
22049,0.20
22051,0.18
22053,-1.04
22055,-2.47
22057,0.11
22059,-0.02
22061,-0.99
22063,0.07
22065,-0.68
22067,-1.85
22069,0.39
22071,0.14
22073,0.51
22075,0.30
22077,0.17
22079,-0.21
22081,1.11
22083,-1.75
22085,1.63
22087,0.37
22089,-0.10
22091,-2.02
22093,-1.12
22095,-0.34
22097,-0.71
22099,-0.34
22101,0.85
22103,0.76
22105,-0.28
22107,-0.47
22109,0.50
22111,0.22
22113,0.44
22115,0.20
22117,-1.57
22119,0.71
22121,-0.01
22123,-2.79
22125,-0.27
22127,-0.04
23001,-0.32
23003,-0.14
23005,1.05
23007,0.17
23009,1.87
23011,-0.14
23013,2.06
23015,1.55
23017,1.28
23019,-0.52
23021,1.20
23023,1.05
23025,0.47
23027,0.20
23029,2.69
23031,0.86
24001,1.26
24003,0.71
24005,-0.37
24009,0.65
24011,-1.68
24013,-1.34
24015,0.10
24017,0.55
24019,0.20
24021,0.10
24023,0.35
24025,0.04
24027,-1.42
24029,-0.23
24031,-0.57
24033,-0.61
24035,-0.08
24037,0.53
24039,-0.04
24041,0.10
24043,0.85
24045,-0.70
24047,0.34
24510,-0.37
25001,1.52
25003,0.81
25005,0.54
25007,2.89
25009,1.43
25011,0.00
25013,-0.08
25015,-0.01
25017,-1.12
25019,2.89
25021,-0.64
25023,1.09
25025,0.83
25027,0.24
26001,0.35
26003,-0.91
26005,-0.52
26007,0.07
26009,0.58
26011,-1.04
26013,-0.55
26015,-2.15
26017,-1.53
26019,0.75
26021,-0.30
26023,-2.45
26025,-2.73
26027,-2.14
26029,0.94
26031,0.08
26033,-1.40
26035,-2.36
26037,-3.49
26039,-2.37
26041,-1.94
26043,-3.58
26045,-3.14
26047,0.93
26049,-1.90
26051,-2.23
26053,-1.69
26055,0.37
26057,-3.92
26059,-2.40
26061,-0.58
26063,-0.74
26065,-3.38
26067,-3.07
26069,-0.17
26071,-2.88
26073,-3.10
26075,-2.45
26077,-2.10
26079,-1.11
26081,-2.28
26083,0.44
26085,-1.68
26087,-2.12
26089,0.73
26091,-2.31
26093,-1.82
26095,-1.21
26097,-0.95
26099,-1.24
26101,0.89
26103,-1.09
26105,0.60
26107,-1.94
26109,-1.61
26111,-3.09
26113,-1.95
26115,-1.43
26117,-2.48
26119,-0.92
26121,-0.40
26123,-1.30
26125,-1.78
26127,0.26
26129,-1.89
26131,-0.72
26133,-2.35
26135,-1.37
26137,-0.89
26139,-0.04
26141,0.18
26143,-1.20
26145,-3.33
26147,-1.25
26149,-2.40
26151,-1.23
26153,-1.05
26155,-3.48
26157,-1.63
26159,-0.61
26161,-2.19
26163,-1.73
26165,-0.76
27001,-1.74
27003,-2.41
27005,-2.34
27007,-2.89
27009,-3.43
27011,-2.77
27013,-2.48
27015,-3.07
27017,-2.15
27019,-2.70
27021,-2.38
27023,-3.42
27025,-2.23
27027,-4.17
27029,-2.96
27031,2.99
27033,-2.35
27035,-2.14
27037,-3.05
27039,-5.08
27041,-2.23
27043,-2.91
27045,-2.93
27047,-2.38
27049,-1.38
27051,-2.69
27053,-2.15
27055,-1.52
27057,-3.24
27059,-2.66
27061,-2.36
27063,-2.05
27065,-3.04
27067,-2.60
27069,-4.90
27071,-4.20
27073,-3.43
27075,0.24
27077,-3.09
27079,-2.17
27081,-2.16
27083,-2.70
27085,-2.93
27087,-3.09
27089,-4.05
27091,-2.48
27093,-2.65
27095,-1.74
27097,-3.09
27099,-5.18
27101,-2.21
27103,-2.58
27105,-2.48
27107,-5.37
27109,-3.96
27111,-2.41
27113,-4.97
27115,-2.77
27117,-4.13
27119,-3.76
27121,-2.45
27123,-2.08
27125,-6.40
27127,-3.67
27129,-3.90
27131,-2.20
27133,-4.25
27135,-4.30
27137,-0.66
27139,-2.95
27141,-2.88
27143,-3.10
27145,-2.87
27147,-3.05
27149,-3.31
27151,-3.74
27153,-2.84
27155,-3.57
27157,-1.13
27159,-3.74
27161,-2.36
27163,-0.63
27165,-2.85
27167,-6.10
27169,-1.61
27171,-2.50
27173,-3.98
28001,0.12
28003,-1.30
28005,-1.01
28007,0.02
28009,-1.04
28011,-0.57
28013,0.23
28015,-1.02
28017,-0.98
28019,-0.16
28021,-0.35
28023,0.42
28025,-0.36
28027,-0.65
28029,-1.08
28031,-1.11
28033,-0.24
28035,-0.03
28037,-1.29
28039,-0.81
28041,0.02
28043,1.78
28045,0.25
28047,1.00
28049,-1.21
28051,-0.92
28053,-1.17
28055,-0.89
28057,1.01
28059,0.85
28061,-1.11
28063,-0.71
28065,-1.10
28067,-0.38
28069,-0.60
28071,0.50
28073,-0.26
28075,1.31
28077,-0.08
28079,0.72
28081,-0.86
28083,-1.41
28085,-0.99
28087,-0.07
28089,-0.01
28091,0.04
28093,-1.00
28095,0.86
28097,0.05
28099,0.61
28101,0.34
28103,0.39
28105,-0.62
28107,-0.06
28109,-0.91
28111,-0.28
28113,-0.29
28115,-0.45
28117,-0.79
28119,-1.97
28121,0.16
28123,-1.15
28125,-1.34
28127,-0.80
28129,-1.23
28131,-1.13
28133,-1.47
28135,-0.92
28137,-0.70
28139,-1.17
28141,1.66
28143,-0.40
28145,-0.85
28147,-0.87
28149,-0.14
28151,-1.03
28153,-0.79
28155,-0.32
28157,-0.09
28159,0.49
28161,0.53
28163,-0.91
29001,-1.11
29003,-1.01
29005,-0.76
29007,-2.43
29009,1.95
29011,-1.93
29013,-1.65
29015,1.47
29017,0.49
29019,-0.02
29021,-0.47
29023,-0.84
29025,-2.83
29027,-0.06
29029,1.68
29031,0.91
29033,-0.14
29035,1.23
29037,-1.68
29039,1.24
29041,0.06
29043,0.08
29045,-0.52
29047,0.15
29049,-1.49
29051,0.96
29053,-0.08
29055,-0.28
29057,0.95
29059,-0.20
29061,-2.06
29063,-2.33
29065,0.61
29067,-0.88
29069,-2.10
29071,0.38
29073,0.47
29075,-1.76
29077,0.62
29079,-0.57
29081,-1.19
29083,-0.46
29085,1.22
29087,-0.15
29089,0.29
29091,0.31
29093,0.81
29095,-1.49
29097,-2.26
29099,0.96
29101,-2.00
29103,-1.47
29105,-0.11
29107,-1.70
29109,-2.46
29111,-0.40
29113,0.37
29115,-1.26
29117,-2.04
29119,-0.20
29121,-0.55
29123,1.01
29125,0.20
29127,-1.48
29129,-1.24
29131,0.83
29133,-1.39
29135,0.39
29137,-0.94
29139,-0.31
29141,1.22
29143,-1.52
29145,-0.36
29147,-2.85
29149,-0.76
29151,0.42
29153,1.60
29155,-1.16
29157,2.29
29159,-2.05
29161,-0.16
29163,0.46
29165,0.12
29167,-0.62
29169,0.54
29171,-0.90
29173,-1.20
29175,-0.22
29177,-0.72
29179,1.41
29181,0.48
29183,0.86
29185,1.11
29186,2.06
29187,1.70
29189,0.64
29195,-1.00
