FIPS,NaturalAmenityScale
29197,-1.90
29199,-1.56
29201,-1.44
29203,-0.23
29205,-2.29
29207,-2.43
29209,2.24
29211,-1.58
29213,1.63
29215,0.45
29217,-1.60
29219,0.14
29221,0.86
29223,2.18
29225,-0.45
29227,-1.56
29229,0.87
29510,-0.48
30001,3.50
30003,1.38
30005,0.19
30007,3.93
30009,4.22
30011,-0.58
30013,2.20
30015,-0.98
30017,-1.06
30019,-3.82
30021,-1.01
30023,1.51
30025,-1.33
30027,2.63
30029,2.80
30031,3.86
30033,0.65
30035,4.69
30037,0.06
30039,2.27
30041,-1.22
30043,2.27
30045,1.89
30047,3.82
30049,3.16
30051,0.45
30053,2.33
30055,0.52
30057,3.22
30059,2.83
30061,1.80
30063,1.74
30065,1.22
30067,3.61
30069,1.86
30071,0.29
30073,3.45
30075,-1.02
30077,1.79
30079,-0.39
30081,1.59
30083,-0.22
30085,-2.45
30087,-0.34
30089,2.33
30091,-2.12
30093,2.15
30095,2.63
30097,3.19
30099,3.88
30101,0.97
30103,-0.02
30105,-0.03
30107,3.07
30109,-0.81
30111,1.08
30113,3.61
31001,-2.36
31003,-2.49
31005,-0.25
31007,-0.75
31009,-0.81
31011,-1.21
31013,-0.02
31015,-2.64
31017,-1.10
31019,0.04
31021,-1.73
31023,-3.37
31025,-2.12
31027,-2.01
31029,-1.47
31031,-0.74
31033,-1.68
31035,-3.36
31037,-0.72
31039,-0.77
31041,-1.40
31043,-1.76
31045,-0.39
31047,0.56
31049,-0.61
31051,-1.71
31053,-0.55
31055,-1.92
31057,-1.93
31059,-4.00
31061,-1.56
31063,0.29
31065,-1.63
31067,-2.26
31069,2.14
31071,-1.42
31073,-1.08
31075,-0.08
31077,-0.60
31079,-1.83
31081,-2.83
31083,-0.41
31085,-2.55
31087,-0.97
31089,-1.67
31091,-1.64
31093,0.30
31095,-2.42
31097,-2.60
31099,-3.34
31101,1.50
31103,-3.69
31105,-0.08
31107,-1.32
31109,-2.55
31111,0.25
31113,-1.41
31115,-1.42
31117,-0.90
31119,-0.53
31121,-2.29
31123,1.63
31125,-0.42
31127,-1.88
31129,-1.85
31131,-2.36
31133,-2.50
31135,-2.24
31137,-2.21
31139,-2.58
31141,-0.60
31143,-3.13
31145,-1.76
31147,-1.91
31149,-1.06
31151,-3.04
31153,-2.03
31155,-2.60
31157,1.11
31159,-3.21
31161,2.00
31163,0.26
31165,-0.67
31167,-0.61
31169,-3.12
31171,-1.61
31173,-1.96
31175,-0.06
31177,-2.35
31179,-4.02
31181,-1.88
31183,-2.04
31185,-4.05
32001,5.42
32003,4.86
32005,7.61
32007,2.05
32009,4.12
32011,1.92
32013,3.87
32015,3.67
32017,3.86
32019,5.70
32021,5.71
32023,4.97
32027,4.23
32029,5.11
32031,6.77
32033,3.04
32510,7.29
33001,0.80
33003,0.93
33005,0.26
33007,-0.09
33009,0.32
33011,0.07
33013,0.02
33015,0.34
33017,-0.10
33019,-0.17
34001,-0.04
34003,1.20
34005,-1.30
34007,-1.15
34009,0.07
34011,0.38
34013,-0.02
34015,-0.61
34017,0.49
34019,0.83
34021,-0.80
34023,-0.57
34025,0.64
34027,1.30
34029,0.66
34031,1.30
34033,-0.20
34035,-1.44
34037,1.30
34039,0.14
34041,0.95
35001,3.77
35003,6.24
35005,3.87
35006,3.04
35007,3.70
35009,0.94
35011,3.43
35013,4.77
35015,4.97
35017,6.45
35019,2.66
35021,1.28
35023,3.37
35025,1.79
35027,4.26
35028,3.04
35029,2.87
35031,3.39
35033,5.22
35035,4.00
35037,1.66
35039,5.23
35041,1.44
35043,3.66
35045,2.83
35047,3.73
35049,3.02
35051,6.72
35053,3.13
35055,4.16
35057,4.02
35059,0.99
35061,3.04
36001,0.30
36003,-0.90
36005,1.04
36007,-0.84
36009,-0.32
36011,-1.44
36013,-0.26
36015,-1.13
36017,-1.41
36019,-0.34
36021,-0.33
36023,-1.55
36025,0.35
36027,-0.07
36029,-0.70
36031,-0.26
36033,-0.63
36035,-0.24
36037,-2.94
36039,0.31
36041,0.24
36043,-1.59
36045,-1.27
36047,-0.17
36049,-2.79
36051,-0.91
36053,-0.94
36055,-0.75
36057,-2.63
36059,0.76
36061,-0.31
36063,-0.52
36065,-1.65
36067,-2.26
36069,-0.67
36071,0.09
36073,-0.58
36075,-0.23
36077,-0.77
36079,0.37
36081,0.01
36083,-0.49
36085,0.23
36087,0.77
36089,-2.11
36091,0.11
36093,-2.06
36095,-0.30
36097,-0.03
36099,-1.08
36101,-0.76
36103,1.52
36105,0.14
36107,-1.05
36109,-0.28
36111,0.70
36113,0.00
36115,-0.64
36117,-0.51
36119,0.80
36121,-2.69
36123,-0.03
37001,-0.96
37003,1.17
37005,1.47
37007,0.06
37009,2.28
37011,1.95
37013,0.02
37015,-0.30
37017,-0.31
37019,1.12
37021,2.18
37023,1.82
37025,-1.08
37027,1.51
37029,0.42
37031,1.22
37033,0.45
37035,1.32
37037,0.41
37039,3.00
37041,0.51
37043,3.05
37045,0.76
37047,-0.39
37049,0.19
37051,-0.71
37053,0.88
37055,1.63
37057,-0.09
37059,-0.46
37061,-1.51
37063,-0.26
37065,-2.13
37067,-1.06
37069,-1.43
37071,0.42
37073,-1.00
37075,3.14
37077,-0.94
37079,-2.33
37081,-0.85
37083,-1.30
37085,-0.52
37087,2.23
37089,1.99
37091,-1.25
37093,-1.26
37095,1.48
37097,1.32
37099,2.62
37101,-1.16
37103,-1.59
37105,-0.68
37107,-1.71
37109,1.49
37111,2.21
37113,3.33
37115,1.92
37117,-2.93
37119,0.82
37121,1.55
37123,1.37
37125,0.12
37127,-1.39
37129,1.25
37131,-0.65
37133,0.74
37135,-1.39
37137,1.00
37139,0.43
37141,0.52
37143,0.50
37145,1.33
37147,-1.74
37149,1.84
37151,-0.01
37153,0.89
37155,-1.52
37157,0.10
37159,-0.10
37161,0.45
37163,-1.63
37165,-0.69
37167,0.68
37169,0.02
37171,1.24
37173,2.97
37175,2.40
37177,0.67
37179,-0.34
37181,0.05
37183,0.23
37185,-0.25
37187,0.31
37189,1.82
37191,-1.41
37193,1.88
37195,-1.23
37197,0.20
37199,1.37
38001,-1.82
38003,-2.83
38005,-3.08
38007,-0.76
38009,-3.44
38011,-1.01
38013,-2.07
38015,-2.01
38017,-4.84
38019,-3.52
38021,-2.96
38023,-2.06
38025,0.20
38027,-2.47
38029,-1.81
38031,-2.53
38033,-1.55
38035,-5.01
38037,-1.79
38039,-3.18
38041,-1.81
38043,-1.40
38045,-3.35
38047,-2.59
38049,-3.30
38051,-2.21
38053,-0.05
38055,-1.41
38057,-1.60
38059,-1.30
38061,-1.35
38063,-3.72
38065,-2.18
38067,-5.18
38069,-2.72
38071,-3.10
38073,-4.21
38075,-2.70
38077,-3.81
38079,-2.21
38081,-3.61
38083,-1.89
38085,-0.96
38087,-0.78
38089,-1.74
38091,-3.56
38093,-1.79
38095,-3.99
38097,-5.12
38099,-3.95
38101,-2.01
38103,-2.27
38105,-2.01
39001,-1.84
39003,-2.37
39005,-2.84
39007,-0.92
39009,-0.01
39011,-3.25
39013,0.13
39015,-0.08
39017,-1.65
39019,0.01
39021,-2.35
39023,-2.03
39025,-0.06
39027,-2.07
39029,-0.25
39031,-0.64
39033,-3.71
39035,-0.63
39037,-3.31
39039,-2.60
39041,-1.60
39043,-0.91
39045,-0.17
39047,-3.20
39049,-2.43
39051,-3.29
39053,-1.02
39055,-2.45
39057,-1.97
39059,0.55
39061,-1.39
39063,-2.63
39065,-3.57
39067,-0.01
39069,-2.68
39071,-1.49
39073,-0.68
39075,-0.95
39077,-3.09
39079,-1.28
39081,-0.77
39083,-2.89
39085,-0.42
39087,-1.08
39089,-0.55
39091,-1.38
39093,-0.33
39095,-0.87
39097,-3.07
39099,-1.72
39101,-3.93
39103,-3.16
39105,-3.23
39107,-1.88
39109,-2.33
39111,-0.21
39113,-2.23
39115,0.28
39117,-2.67
39119,0.42
39121,0.63
39123,-1.41
39125,-2.67
39127,0.20
39129,-2.21
39131,-0.79
39133,-2.17
39135,-1.97
39137,-3.70
39139,-2.88
39141,-1.10
39143,-2.54
39145,-0.97
39147,-3.37
39149,-2.44
39151,-2.50
39153,-2.40
39155,-2.12
39157,-0.33
39159,-3.50
39161,-3.60
39163,-0.64
39165,-1.09
39167,0.21
39169,-3.22
39171,-2.97
39173,-2.80
39175,-3.19
40001,1.00
40003,-0.17
40005,3.20
40007,0.70
40009,-0.40
40011,-0.20
40013,2.03
40015,0.95
40017,-0.10
40019,1.18
40021,2.39
40023,0.29
40025,1.56
40027,1.06
40029,0.88
40031,2.29
40033,0.88
40035,-1.49
40037,0.58
40039,0.46
40041,0.72
40043,0.16
40045,1.11
40047,-1.25
40049,0.38
40051,-0.25
40053,-1.01
40055,0.74
40057,-0.46
40059,0.51
40061,2.00
40063,-0.05
40065,-0.05
40067,1.29
40069,1.67
40071,0.05
40073,-0.77
40075,1.99
40077,0.89
40079,1.31
40081,0.13
40083,-0.27
40085,1.34
40087,0.64
40089,2.08
40091,1.21
40093,-1.49
40095,2.54
40097,0.21
40099,1.34
40101,0.45
40103,-0.04
40105,-0.36
40107,0.34
40109,0.24
40111,-0.87
40113,1.17
40115,0.03
40117,0.01
40119,0.42
40121,1.64
40123,1.04
40125,0.26
40127,1.75
40129,-0.28
40131,0.23
40133,0.58
40135,2.55
40137,1.13
40139,2.01
40141,0.41
40143,-0.30
40145,0.05
40147,0.96
40149,-0.30
40151,-1.14
40153,-0.65
41001,2.42
41003,3.10
41005,3.64
41007,4.97
41009,4.98
41011,5.53
41013,5.06
41015,6.47
41017,6.10
41019,6.78
41021,0.45
41023,0.44
41025,3.45
41027,4.54
41029,4.50
41031,4.99
41033,4.26
41035,5.15
41037,4.19
41039,4.29
41041,6.06
41043,3.65
41045,1.68
41047,3.51
41049,3.34
41051,4.33
41053,3.28
41055,1.61
41057,5.54
41059,1.64
41061,1.38
41063,2.68
41065,3.38
41067,2.65
41069,2.79
41071,3.25
42001,-0.13
42003,0.47
42005,0.36
42007,0.64
42009,-0.67
42011,-0.73
42013,-0.86
42015,0.29
42017,0.01
42019,-0.25
42021,-0.23
42023,0.73
42025,0.67
42027,-0.40
42029,-1.53
42031,-0.30
42033,0.81
42035,0.47
42037,-0.05
42039,-1.99
42041,-0.57
42043,1.07
42045,-0.69
42047,0.07
42049,-0.57
42051,0.27
42053,-1.09
42055,-0.57
42057,-1.20
42059,0.22
42061,0.15
42063,0.40
42065,-0.93
42067,-0.34
42069,0.16
42071,0.45
42073,0.24
42075,-0.66
42077,-0.40
42079,0.30
42081,0.33
42083,-1.11
42085,-2.78
42087,-0.19
42089,0.94
42091,-0.53
42093,0.11
42095,-0.04
42097,0.72
42099,-0.45
42101,-0.46
42103,1.26
42105,-2.42
42107,0.49
42109,-0.63
42111,0.01
42113,0.01
42115,0.25
42117,-0.25
42119,-1.08
42121,-0.86
42123,-0.71
42125,0.40
42127,0.44
42129,0.88
42131,0.68
42133,-0.58
44001,1.36
44003,1.30
44005,2.14
44007,0.97
44009,2.64
45001,-0.61
45003,-0.04
45005,-0.27
45007,0.71
45009,-0.75
45011,-0.21
45013,1.66
45015,0.71
45017,0.20
45019,1.45
45021,-0.31
45023,-0.04
45025,-0.38
45027,1.15
45029,0.67
45031,0.28
45033,-0.68
45035,-1.11
45037,-0.25
45039,0.67
45041,-0.56
45043,1.49
45045,1.83
45047,-0.11
45049,-0.69
45051,0.88
45053,0.59
45055,0.27
45057,0.09
45059,-0.35
45061,-1.00
45063,0.99
45065,0.81
45067,-0.15
45069,0.27
45071,0.18
45073,3.55
45075,0.25
45077,3.02
45079,0.56
45081,0.02
45083,0.52
45085,0.45
45087,-0.80
45089,-0.88
45091,0.45
46003,-2.83
46005,-3.25
46007,0.50
46009,-1.59
46011,-2.06
46013,-2.72
46015,-1.54
46017,-1.59
46019,0.43
46021,-1.45
46023,-1.23
46025,-2.27
46027,-1.87
46029,-1.73
46031,-0.71
46033,0.97
46035,-3.29
46037,-1.21
46039,-1.68
46041,0.62
46043,-3.59
46045,-2.68
46047,1.89
46049,-2.32
46051,-2.49
46053,-0.64
46055,-0.30
46057,-1.37
46059,-3.20
46061,-3.42
46063,-0.65
46065,0.07
46067,-3.33
46069,-2.39
46071,-0.75
46073,-2.91
46075,-1.48
46077,-1.92
46079,-1.86
46081,1.76
46083,-3.91
46085,-1.28
46087,-3.05
46089,-1.98
46091,-1.65
46093,-1.66
46095,-0.76
46097,-3.45
46099,-2.58
46101,-2.96
46103,1.27
46105,-0.73
46107,-1.38
46109,-1.68
46111,-3.47
46113,-0.10
46115,-3.62
46117,-0.15
46119,0.20
46121,-0.98
46123,-2.25
46125,-3.48
46127,-1.78
46129,-1.45
46135,-1.76
46137,-0.55
47001,1.36
47003,-0.55
47005,1.13
47007,-0.56
47009,1.25
47011,-0.17
47013,1.87
47015,-2.75
47017,-1.91
47019,2.93
47021,-0.23
47023,-2.01
47025,1.57
47027,1.29
47029,1.31
47031,-0.89
47033,-2.21
47035,0.54
47037,0.33
47039,0.34
47041,1.23
47043,-0.83
47045,-0.39
47047,-1.18
47049,-0.05
47051,1.68
47053,-1.86
47055,-1.46
47057,1.45
47059,0.14
47061,0.02
47063,1.52
47065,1.16
47067,0.38
47069,-1.05
47071,0.44
47073,1.21
47075,-1.70
47077,0.82
47079,0.06
47081,-2.18
47083,0.56
47085,0.61
47087,0.86
47089,1.39
47091,0.74
47093,0.62
47095,-0.36
47097,0.05
47099,-0.89
47101,-0.80
47103,-1.20
47105,1.14
47107,-0.35
47109,-1.69
47111,-2.11
47113,-1.44
47115,0.83
47117,-0.89
47119,-0.19
47121,1.30
47123,1.51
47125,-0.51
47127,0.37
47129,-0.52
47131,-0.71
47133,0.20
47135,0.43
47137,1.67
47139,1.67
47141,0.24
47143,1.33
47145,1.22
47147,-1.92
47149,-0.85
47151,0.28
47153,-0.44
47155,1.76
47157,-0.44
47159,0.87
47161,0.98
47163,1.27
47165,0.25
47167,-0.38
47169,-0.30
47171,0.36
47173,1.35
47175,-1.32
47177,-1.45
47179,0.67
47181,-0.71
47183,-1.62
47185,-0.76
47187,-0.87
47189,-0.82
48001,1.07
48003,0.68
48005,1.92
48007,3.71
48009,-0.33
48011,0.36
48013,0.90
48015,1.38
48017,0.91
48019,5.83
48021,0.94
48023,1.70
48025,-0.36
48027,1.26
48029,2.63
48031,4.05
48033,2.39
48035,0.84
48037,0.79
48039,1.31
48041,0.59
48043,4.58
48045,1.76
48047,-0.34
48049,0.35
48051,1.40
48053,4.36
48055,0.51
48057,1.86
48059,0.33
48061,2.46
48063,0.71
48065,1.21
48067,0.63
48069,1.23
48071,1.57
48073,1.25
48075,1.02
48077,-0.36
48079,-0.12
48081,3.73
48083,2.14
48085,1.01
48087,0.01
48089,1.72
48091,3.25
48093,0.36
48095,2.30
48097,0.63
48099,1.01
48101,-0.19
48103,1.34
48105,1.64
48107,2.45
48109,3.62
48111,0.22
48113,0.64
48115,-0.24
48117,0.94
48119,-0.59
48121,1.40
48123,0.50
48125,0.38
48127,0.48
48129,0.86
48131,0.96
48133,0.24
48135,2.50
48137,3.15
48139,0.24
48141,4.46
48143,0.03
48145,0.34
48147,0.22
48149,1.04
48151,0.30
48153,0.86
48155,0.03
48157,-0.52
48159,0.76
48161,0.40
48163,0.40
48165,0.84
48167,1.87
48169,1.11
48171,2.59
48173,0.23
48175,1.61
48177,0.68
48179,0.79
48181,0.78
48183,0.21
48185,0.74
48187,0.58
48189,-0.07
48191,0.27
48193,-0.65
48195,0.05
48197,0.14
48199,1.04
48201,-0.04
48203,0.52
48205,0.51
48207,2.04
48209,2.18
48211,1.27
48213,2.72
48215,0.46
48217,0.83
48219,0.37
48221,1.35
48223,0.17
48225,0.11
48227,2.23
48229,4.00
48231,1.05
48233,1.90
48235,0.11
48237,0.35
48239,-0.02
48241,2.25
48243,5.93
48245,1.04
48247,-1.01
48249,1.45
48251,0.12
48253,1.55
48255,1.38
48257,0.63
48259,4.72
48261,3.14
48263,0.45
48265,4.52
48267,1.02
48269,0.40
48271,3.80
48273,3.15
48275,0.62
48277,0.36
48279,1.31
48281,2.81
48283,0.71
48285,-0.08
48287,0.88
48289,0.36
48291,0.08
48293,1.12
48295,-0.43
48297,2.67
48299,3.75
48301,3.31
48303,1.14
48305,1.32
48307,2.36
48309,0.76
48311,1.76
48313,0.22
48315,1.40
48317,0.91
48319,1.54
48321,1.54
48323,0.52
48325,0.68
48327,0.51
48329,1.42
48331,0.72
48333,-0.43
48335,2.47
48337,-0.57
48339,1.58
48341,2.46
48343,0.41
48345,-0.22
48347,2.12
48349,0.57
48351,1.44
48353,2.11
48355,3.33
48357,0.39
48359,1.19
48361,0.44
48363,1.45
48365,1.35
48367,0.14
48369,1.93
48371,4.40
48373,1.84
48375,2.60
48377,3.06
48379,0.78
48381,2.36
48383,0.60
48385,3.48
48387,-0.11
48389,2.84
48391,2.56
48393,-0.41
48395,0.63
48397,1.39
48399,1.18
48401,1.88
48403,2.13
48405,1.96
48407,2.18
48409,1.97
48411,2.92
48413,0.08
48415,1.44
48417,-0.09
48419,2.45
48421,-0.65
48423,0.72
48425,1.17
48427,1.99
48429,1.38
48431,0.27
48433,0.61
48435,1.47
48437,0.42
48439,1.02
48441,2.04
48443,3.17
48445,1.11
48447,-0.79
48449,0.84
48451,2.62
48453,3.24
48455,1.45
48457,1.18
48459,0.28
48461,1.02
48463,4.26
48465,5.20
48467,0.42
48469,-0.82
48471,1.07
48473,1.28
48475,1.46
48477,1.43
48479,1.12
48481,-0.99
48483,0.31
48485,0.80
48487,0.88
48489,1.85
48491,0.91
48493,0.44
48495,1.31
48497,0.87
48499,1.37
48501,0.21
48503,0.51
48505,2.36
48507,0.49
49001,2.39
49003,3.29
49005,2.63
49007,3.13
49009,4.30
49011,5.54
49013,3.73
49015,0.83
49017,4.00
49019,2.08
49021,2.37
49023,1.91
49025,2.97
49027,2.69
49029,3.72
49031,3.87
49033,5.03
49035,4.21
49037,3.60
49039,4.44
49041,3.66
49043,4.96
49045,2.83
49047,3.53
49049,4.93
49051,4.92
49053,2.57
49055,0.92
49057,3.71
50001,-0.28
50003,-0.81
50005,-1.16
50007,0.09
50009,-1.01
50011,-0.30
50013,-0.16
50015,-0.82
50017,-0.57
50019,0.09
50021,-0.35
50023,-0.63
50025,0.04
50027,0.14
51001,1.16
51003,-0.02
51005,1.77
51007,-1.52
51009,0.83
51011,-0.69
51013,-2.25
51015,-0.12
51017,2.19
51019,1.39
51021,-0.85
51023,1.15
51025,-1.44
51027,-1.61
51029,-0.31
51031,-0.38
51033,-1.22
51035,0.67
51036,0.59
51037,-1.49
51041,-0.84
51043,-1.75
51045,-0.60
51047,-1.15
51049,-1.50
51051,0.61
51053,-1.34
51057,0.48
51059,-1.31
51061,-1.53
51063,-1.05
51065,-0.51
51067,1.92
51069,-0.38
51071,0.09
51073,1.27
51075,-1.06
51077,1.20
51079,-0.44
51081,-0.78
51083,0.53
51085,-2.08
51087,-0.93
51089,-0.28
51091,0.30
51093,0.51
51095,1.15
51097,-0.13
51099,-0.17
51101,-0.06
51103,1.33
51105,-1.36
51107,-0.63
51109,-0.68
51111,-2.17
51113,-0.76
51115,1.11
51117,-0.03
51119,1.27
51121,0.27
51125,0.36
51127,0.24
51131,1.29
51133,1.19
51135,-1.57
51137,-0.89
51139,0.94
51141,1.27
51143,-0.30
51145,-1.85
51147,-1.67
51149,0.26
51153,-0.94
51155,1.29
51157,-0.84
51159,0.64
51161,0.01
51163,0.64
51165,1.25
51167,-0.38
51169,-0.47
51171,-0.77
51173,-1.55
51175,-0.94
51177,-0.97
51179,-0.12
51181,0.79
51183,-1.11
51185,-0.56
51187,1.07
51191,-0.23
51193,0.25
51195,0.25
51197,0.11
51199,1.27
51510,-2.25
51515,1.39
51520,-0.23
51530,0.64
51540,-0.02
51550,0.48
51560,1.77
51570,-0.84
51580,1.77
51590,-0.30
51595,-0.78
51600,-1.31
51610,-1.31
51620,-0.94
51630,-0.97
51640,0.67
51650,1.27
51660,1.25
51670,0.26
51678,0.64
51680,-0.38
51683,-0.94
51685,-0.94
51690,-0.28
51700,1.27
51710,0.48
51720,0.25
51730,-1.34
51735,1.27
51740,0.48
51750,0.27
51760,-0.93
51770,0.01
51775,0.01
51780,0.53
51790,-0.12
51800,0.17
51810,1.18
51820,-0.12
51830,1.15
51840,-0.38
53001,-1.34
53003,1.22
53005,1.58
53007,1.56
53009,6.52
53011,4.25
53013,1.84
53015,4.54
53017,0.42
53019,2.31
53021,-0.39
53023,2.31
53025,0.62
53027,3.94
53029,3.41
53031,5.31
53033,4.53
53035,2.61
53037,3.33
53039,1.97
53041,3.40
53043,0.56
53045,5.20
53047,1.36
53049,4.85
53051,3.33
53053,4.62
53055,4.35
53057,4.94
53059,-0.04
53061,4.68
53063,1.33
53065,2.58
53067,3.32
53069,3.25
53071,1.06
53073,5.26
53075,2.23
53077,1.48
54001,0.22
54003,-0.55
54005,-1.90
54007,-0.55
54009,0.38
54011,0.11
54013,-2.37
54015,-0.51
54017,-2.52
54019,-0.13
54021,-2.64
54023,1.46
54025,-0.20
54027,0.69
54029,0.39
54031,0.82
54033,-1.36
54035,-0.08
54037,-1.12
54039,-0.12
54041,-0.98
54043,-1.05
54045,-1.03
54047,-1.88
54049,-0.52
54051,-0.34
54053,-0.05
54055,-1.67
54057,0.68
54059,-1.12
54061,-0.07
54063,-1.38
54065,0.41
54067,0.02
54069,-0.13
54071,0.82
54073,-0.12
54075,-0.42
54077,-0.84
54079,-0.43
54081,-0.13
54083,-1.61
54085,-2.42
54087,-1.66
54089,0.67
54091,-0.01
54093,-0.29
54095,-0.22
54097,-1.52
54099,-0.19
54101,-2.35
54103,-0.91
54105,-0.34
54107,-0.19
54109,-1.37
55001,-2.43
55003,-0.63
55005,-2.86
55007,-0.56
55009,-1.36
55011,-1.17
55013,-2.24
55015,-1.49
55017,-2.36
55019,-4.34
55021,-0.52
55023,-0.55
55025,-0.17
55027,-1.83
55029,-0.15
55031,-0.66
55033,-1.54
55035,-3.16
55037,-2.61
55039,-1.92
55041,-2.56
55043,-0.46
55045,-2.32
55047,-1.58
55049,-0.98
55051,-0.70
55053,-0.87
55055,-1.63
55057,-0.43
55059,-0.45
55061,0.17
55063,-0.69
55065,-1.53
55067,-3.13
55069,-2.98
55071,-0.37
55073,-3.30
55075,-2.16
55077,-2.25
55078,-3.38
55079,-0.40
55081,-1.36
55083,-1.95
55085,-2.19
55087,-3.35
55089,-0.39
55091,-0.71
55093,-1.21
55095,-2.73
55097,-2.54
55099,-2.66
55101,-0.51
55103,-1.29
55105,-2.62
55107,-2.32
55109,-1.37
55111,-1.01
55113,-1.42
55115,-3.40
55117,-0.37
55119,-3.39
55121,-1.42
55123,-0.66
55125,-1.58
55127,-2.46
55129,-2.26
55131,-2.63
55133,-2.11
55135,-2.48
55137,-2.61
55139,-1.37
55141,-2.44
56001,4.91
56003,2.49
56005,0.79
56007,5.41
56009,2.86
56011,2.57
56013,3.71
56015,2.00
56017,1.08
56019,2.78
56021,3.05
56023,5.12
56025,2.49
56027,-0.01
56029,3.96
56031,4.10
56033,2.17
56035,5.29
56037,2.63
56039,5.39
56041,3.32
56043,1.10
56045,-0.91
